SELECT hash_group(0::int, 0::int, 0::int, 0::int);
 hash_group 
------------
 -204585424
(1 row)

SELECT hash_group('0'::text, '2015-02-01'::timestamp, 1.2);
 hash_group 
------------
  -10073130
(1 row)

SELECT hash_group(null::text);
 hash_group 
------------
          0
(1 row)

SELECT hash_group(null::text, null::text);
 hash_group 
------------
          0
(1 row)

SELECT hash_group(1::int8, 2::int4);
 hash_group 
------------
 1601761915
(1 row)

SELECT hash_group(1::int4, 2::int8);
 hash_group 
------------
 1601761915
(1 row)

SELECT hash_group(0::int2, null::int2);
 hash_group 
------------
 -545423009
(1 row)

SELECT hash_group(null::int2, null::int2);
 hash_group 
------------
          0
(1 row)

SELECT date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second' AS ts, ls_hash_group(date_trunc('second', '2015-01-01'::timestamp) + i * interval '1 second', 0::int4) AS key
FROM generate_series(1, 100) AS i ORDER BY key;
            ts            |         key          
 Thu Jan 01 00:01:16 2015 | -5688245338292483554
 Thu Jan 01 00:01:17 2015 | -5683950370529488349
 Thu Jan 01 00:01:18 2015 | -5679655403223525034
 Thu Jan 01 00:01:19 2015 | -5675360437772393645
 Thu Jan 01 00:01:20 2015 | -5671065469707533291
 Thu Jan 01 00:01:21 2015 | -5666770503294540580
 Thu Jan 01 00:01:22 2015 | -5662475534951270360
 Thu Jan 01 00:01:23 2015 | -5658180566873079246
 Thu Jan 01 00:01:24 2015 | -5653885599750728533
 Thu Jan 01 00:01:25 2015 | -5649590633885790734
 Thu Jan 01 00:01:26 2015 | -5645295667064442290
 Thu Jan 01 00:01:27 2015 | -5641000697756415058
 Thu Jan 01 00:01:28 2015 | -5636705733107217088
 Thu Jan 01 00:01:29 2015 | -5632410765082661340
 Thu Jan 01 00:01:30 2015 | -5628115797570898408
 Thu Jan 01 00:01:31 2015 | -5623820830844593014
 Thu Jan 01 00:01:32 2015 | -5619525864115460306
 Thu Jan 01 00:01:33 2015 | -5615230894473156205
 Thu Jan 01 00:01:34 2015 | -5610935925652626092
 Thu Jan 01 00:01:35 2015 | -5606640961884012060
 Thu Jan 01 00:01:36 2015 | -5602345991616290393
 Thu Jan 01 00:01:37 2015 | -5598051026555899301
 Thu Jan 01 00:01:38 2015 | -5593756056240342669
 Thu Jan 01 00:01:39 2015 | -5589461089672989817
 Thu Jan 01 00:01:40 2015 | -5585166125599398226
(100 rows)

-- Ensure that hash index is created and cannot be dropped
CREATE CONTINUOUS VIEW hash_group AS SELECT x::int, COUNT(*) FROM hash_group_stream GROUP BY x;
CREATE CONTINUOUS VIEW ls_hash_group1 AS SELECT x::int, minute(y::timestamptz), COUNT(*) FROM hash_group_stream WHERE ( arrival_timestamp > clock_timestamp() - interval '5 hour' ) GROUP BY x, minute;
CREATE CONTINUOUS VIEW ls_hash_group2 AS SELECT x::int, y::timestamptz, COUNT(*) FROM hash_group_stream GROUP BY x, y;
\d+ hash_group_mrel;
                   Table "public.hash_group_mrel"
 Column |  Type   | Modifiers | Storage | Stats target | Description 
--------+---------+-----------+---------+--------------+-------------
 x      | integer |           | plain   |              | 
 count  | bigint  |           | plain   |              | 
Indexes:
    "hash_group_mrel_expr_idx" btree (hash_group(x))
Options: fillfactor=50

\d+ ls_hash_group1_mrel;
                               Table "public.ls_hash_group1_mrel"
      Column       |           Type           | Modifiers | Storage | Stats target | Description 
-------------------+--------------------------+-----------+---------+--------------+-------------
 arrival_timestamp | timestamp with time zone |           | plain   |              | 
 x                 | integer                  |           | plain   |              | 
 minute            | timestamp with time zone |           | plain   |              | 
 count             | bigint                   |           | plain   |              | 
Indexes:
    "ls_hash_group1_mrel_expr_idx" btree (ls_hash_group(arrival_timestamp, x, minute))
Options: fillfactor=50

\d+ ls_hash_group2_mrel;
                           Table "public.ls_hash_group2_mrel"
 Column |            Type             | Modifiers | Storage | Stats target | Description 
--------+-----------------------------+-----------+---------+--------------+-------------
 x      | integer                     |           | plain   |              | 
 y      | timestamp(0) with time zone |           | plain   |              | 
 count  | bigint                      |           | plain   |              | 
Indexes:
    "ls_hash_group2_mrel_expr_idx" btree (ls_hash_group(x, y))
Options: fillfactor=50

DROP INDEX hash_group_mrel_expr_idx;
ERROR:  cannot drop index hash_group_mrel_expr_idx because table hash_group_mrel requires it
HINT:  You can drop table hash_group_mrel instead.
DROP INDEX ls_hash_group1_mrel_expr_idx;
ERROR:  cannot drop index ls_hash_group1_mrel_expr_idx because table ls_hash_group1_mrel requires it
HINT:  You can drop table ls_hash_group1_mrel instead.
DROP INDEX ls_hash_group2_mrel_expr_idx;
ERROR:  cannot drop index ls_hash_group2_mrel_expr_idx because table ls_hash_group2_mrel requires it
HINT:  You can drop table ls_hash_group2_mrel instead.
DROP CONTINUOUS VIEW hash_group;
DROP CONTINUOUS VIEW ls_hash_group1;
DROP CONTINUOUS VIEW ls_hash_group2;
